,grape_name,acidity,alcohol_percentage,body,sweetness,tannins,dominant_flavors,food_pairings
0,agiorgitiko,medium acidity,11.5–13.5% ABV,medium-full body,bone-dry,medium-high tannins,"['raspberry', ' blackberry', ' plum sauce', ' black pepper', ' nutmeg']","[['subtle', 'flavor'], ['nutmeg'], ['cinnamon'], ['pair'], ['roasted', 'meat'], ['tomato'], ['sauce'], ['spiced', 'cuisine', 'middle', 'east'], ['india']]"
1,aglianico,medium-high acidity,13.5–15% ABV,full body,bone-dry,high tannins,"['white pepper', ' black cherry', ' smoke', ' game', ' spiced plum']","[['savory', 'wine'], ['well', 'gamey', 'dish'], ['texasstyle', 'barbecue'], ['course'], ['wellaged', 'sipped', 'fine', 'islay'], ['scotch']]"
2,,,,,,,,
3,,,,,,,,
4,alicante bouschet,medium acidity,13.5–15% ABV,full body,dry,medium-high tannins,"['black cherry', ' blackberry bramble', ' black plum', ' black pepper', ' sweet tobacco']","[['intense', 'smokysweet'], ['flavor'], ['alicante'], ['bouschet'], ['beg'], ['food'], ['barbecue'], ['teriyaki'], ['carne'], ['asada'], ['grilled', 'vegetable']]"
5,,,,,,,,
6,arinto,high acidity,11.5–13.5% ABV,medium-light body,bone-dry,none tannins,"['lemon zest', ' grapefruit', ' hazelnut', ' beeswax', ' chamomile']","[['excellent'], ['seafood'], ['portugal', 'famous', 'bacalhau'], ['salt'], ['cod'], ['due', 'high', 'acidity'], ['lemonzest'], ['like', 'flavor']]"
7,arneis,medium-low acidity,11.5–13.5% ABV,medium-light body,bone-dry,none tannins,"['peach', ' yellow apple', ' honey', ' raw almond', ' nutmeg']","[['dish', 'creamy'], ['turkey', 'fish', 'great', 'complement'], ['fresh', 'herb'], ['like', 'tarragon']]"
8,assyrtiko,high acidity,13.5–15% ABV,light body,bone-dry,none tannins,"['lime', ' passion fruit', ' beeswax', ' flint', ' saline']","[['perfect', 'shellfish', 'course'], ['greece'], ['classic', 'tomatofeta'], ['salad'], ['wine'], ['versatile', 'wide', 'range'], ['cuisine']]"
9,baga,high acidity,11.5–13.5% ABV,medium-full body,dry,high tannins,"['blackberry', ' black currant', ' dried cherry', ' cocoa', ' tar']","[['rich', 'red', 'deserves'], ['spiced', 'roasted', 'meat'], ['complement'], ['robust'], ['tarlike', 'flavor']]"
10,barbera,high acidity,13.5–15% ABV,medium-full body,bone-dry,low tannins,"['tart cherry', ' licorice', ' blackberry', ' dried herbs', ' black pepper']","[['food'], ['wine'], ['work'], ['mediumintensity', 'dish'], ['pop'], ['cherry', 'sage'], ['anise'], ['cinnamon'], ['white', 'pepper'], ['andor'], ['sumac']]"
11,,,,,,,,
12,,,,,,,,
13,bobal,medium-high acidity,11.5–13.5% ABV,medium body,dry,medium tannins,"['blackberry', ' pomegranate', ' licorice', ' black tea', ' cocoa powder']","[['bring'], ['fruity'], ['flavor'], ['actual', 'fruit'], ['dish'], ['need', 'inspiration'], ['orange'], ['chicken', 'roast']]"
14,bonarda,medium acidity,11.5–13.5% ABV,medium-full body,bone-dry,medium-high tannins,"['plum sauce', ' cherry', ' cardamom', ' fig paste', ' graphite']","[['popular', 'choice', 'argentina'], ['locally', 'inspired', 'fare'], ['mole', 'sauce'], ['curried', 'potato'], ['taco', 'al', 'pastor']]"
15,brachetto,medium acidity,Under 10% ABV,medium-light body,sweet,none tannins,"['candied strawberry', ' orange zest', ' black currant', ' apricot', ' cream']","[['perfect', 'match'], ['rich', 'creamy', 'chocolate'], ['dessert'], ['like', 'ganache'], ['mousse'], ['fun'], ['aqui'], ['berry', 'tart'], ['strawberry'], ['ice'], ['cream']]"
16,cabernet franc,medium-high acidity,11.5–13.5% ABV,medium body,dry,medium-high tannins,"['strawberry', ' raspberry', ' bell pepper', ' crushed gravel', ' chili pepper']","[['higher', 'acidity'], ['make', 'possible', 'pair'], ['cabernet'], ['franc'], ['tomatobased', 'dish'], ['vinegarbased', 'sauce'], ['smoky'], ['bbq', 'anyone'], ['rich', 'legume'], ['black', 'beluga'], ['lentil']]"
17,cabernet sauvignon,medium acidity,13.5–15% ABV,full body,dry,medium-high tannins,"['black cherry', ' black currant', ' cedar', ' baking spices', ' graphite']","[['rich', 'flavor'], ['high', 'tannin'], ['content'], ['cabernet'], ['sauvignon'], ['make', 'perfect', 'partner'], ['grilled', 'meat'], ['peppery'], ['sauce', 'dish']]"
18,carignan,medium-high acidity,13.5–15% ABV,medium body,dry,medium tannins,"['dried cranberry', ' raspberry', ' tobacco leaf', ' baking spices', ' cured meat']","[['work'], ['cinnamonspiced', 'dish'], ['berrybased', 'sauce'], ['smoky'], ['meat'], ['word'], ['amazing'], ['choice'], ['holiday'], ['fare']]"
19,,,,,,,,
20,catarratto,medium acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['lemon', ' apple', ' peach', ' dried flowers', ' honey']","[['local', 'fare'], ['indigenous', 'grape'], ['sicilian', 'vegetable', 'dish', 'antipasti'], ['fish', 'vongole'], ['pasta']]"
21,catawba,medium-high acidity,10–11.5% ABV,medium body,off-dry,none tannins,"['grape', ' watermelon candy', ' strawberry jam', ' violet', ' petrol']","[['anything'], ['pair'], ['coke', 'icecold', 'try'], ['burger'], ['french', 'fry'], ['southern', 'barbecue'], ['kung'], ['pao', 'beef'], ['pepperoni', 'pizza']]"
22,chardonnay,medium acidity,13.5–15% ABV,medium body,dry,none tannins,"['yellow apple', ' starfruit', ' pineapple', ' vanilla', ' butter']","[['spice'], ['flavor'], ['intensity'], ['low'], ['creamy', 'buttery'], ['texture'], ['wine'], ['worthy', 'lobster'], ['higherend', 'wine', 'california', 'burgundy', 'australia'], ['bolder'], ['wine'], ['call'], ['crab'], ['cake'], ['linguini', 'vongole'], ['clam'], ['halibut'], ['apple'], ['vegetarian', 'lean', 'towards'], ['rich'], ['vegetable'], ['like', 'corn'], ['pumpkin'], ['squash'], ['mushroom'], ['chile'], ['new'], ['zealand'], ['part'], ['france'], ['lean', 'oak'], ['style'], ['great', 'raw', 'seafood'], ['like', 'oyster'], ['sushi'], ['sautéed', 'fish', 'pâté'], ['chicken'], ['piccata'], ['vegetable', 'risotto', 'moules'], ['crispness', 'minerality'], ['delicate', 'flavor'], ['crisp', 'food']]"
23,chasselas,medium-high acidity,11.5–13.5% ABV,light body,bone-dry,none tannins,"['red apple', ' apple blossom', ' melon', ' mint', ' smoke']","[['cheese', 'fondue', 'next', 'level'], ['texture', 'wine', 'match'], ['acidity'], ['slice'], ['fat'], ['palate'], ['fresh']]"
24,chenin blanc,high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['quince', ' yellow apple', ' pear', ' chamomile', ' honey']","[['wide', 'range'], ['style'], ['hard', 'pin'], ['perfect'], ['pairing'], ['chenin'], ['asian', 'delightful']]"
25,concord,medium acidity,13.5–15% ABV,medium-full body,off-dry,medium tannins,"['grape', ' plum sauce', ' musk', ' potting soil', ' cumin']","[['strong', 'grapey'], ['flavour', 'something'], ['flavoured', 'sought', 'think'], ['barbeque'], ['sweeter'], ['sauce']]"
26,cinsault,medium acidity,11.5–13.5% ABV,medium-light body,dry,low tannins,"['raspberry', ' red currant', ' tart cherry', ' violet', ' black tea']","[['escargot'], ['said', 'due', 'spicy'], ['fruity'], ['smoky', 'character'], ['stew'], ['boeuf'], ['bourguignon']]"
27,colombard,high acidity,11.5–13.5% ABV,light body,dry,none tannins,"['green apple', ' honeydew', ' white peach', ' lemongrass', ' almond']","[['often', 'blended', 'sauvignon'], ['blanc'], ['tart'], ['white', 'pair'], ['fair', 'salad'], ['sushi']]"
28,cortese,medium-high acidity,11.5–13.5% ABV,light body,bone-dry,none tannins,"['meyer lemon', ' gala apple', ' honeydew', ' seashell', ' almond']","[['excellent', 'wine'], ['pair'], ['food'], ['inspired', 'northern', 'italian', 'coastal', 'cuisine'], ['fragrant', 'pesto'], ['pasta'], ['seafood', 'dish', 'basil'], ['lemon']]"
29,corvina,medium-high acidity,13.5–15% ABV,medium body,dry,low tannins,"['tart cherry', ' cinnamon', ' chocolate', ' green peppercorn', ' green almond']","[['italian'], ['nailed', 'regional', 'food'], ['wine'], ['pairing'], ['game'], ['think', 'local', 'antipasti'], ['salumi'], ['bruchetta'], ['rich', 'stew'], ['fish', 'dish'], ['fare']]"
30,,,,,,,,
31,encruzado,medium acidity,11.5–13.5% ABV,medium body,bone-dry,none tannins,"['grapefruit', ' lemon zest', ' hazelnut', ' ginger', ' resin']","[['oakaged', 'wine'], ['offer'], ['richness'], ['pair'], ['succulent', 'light'], ['meat'], ['grilled', 'fish', 'try'], ['resinous', 'herb'], ['rosemary', 'parsley'], ['thyme'], ['andor'], ['oregano']]"
32,godello,medium-high acidity,13.5–15% ABV,light body,bone-dry,none tannins,"['grapefruit', ' lemon zest', ' quince', ' crushed gravel', ' saline']","[['dish', 'feature'], ['cilantro'], ['lime'], ['chance'], ['pair']]"
33,dolcetto,medium-low acidity,11.5–13.5% ABV,medium-full body,dry,low tannins,"['plum', ' blackberry', ' cocoa', ' black pepper', ' violet']","[['italy'], ['classic', 'food'], ['wine'], ['richer', 'darker'], ['meat'], ['vegetable', 'dish'], ['roasted', 'tomato', 'eggplant', 'garlic']]"
34,erbaluce,high acidity,11.5–13.5% ABV,light body,bone-dry,none tannins,"['starfruit', ' gooseberry', ' white pepper', ' honeydew', ' almond']","[['vinified', 'white', 'table', 'wine'], ['dish', 'pair'], ['crispness', 'body'], ['salad', 'antipasti', 'light', 'seafood'], ['fit']]"
35,falanghina,medium acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['lemon', ' citrus blossom', ' peach', ' honey', ' almond']","[['great', 'match'], ['scallop'], ['prawn'], ['clam'], ['try'], ['dish', 'lemon', 'garlic'], ['parsley']]"
36,,,,,,,,
37,fiano,medium acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['honeydew', ' asian pear', ' hazelnut', ' orange peel', ' pine']","[['flavorful', 'white', 'wine'], ['like', 'match'], ['savory'], ['light', 'meat'], ['orangerosemary'], ['roasted', 'chicken', 'soyglazed', 'salmon']]"
38,frappato,medium acidity,11.5–13.5% ABV,medium-light body,dry,low tannins,"['dried strawberry', ' pomegranate', ' white pepper', ' tobacco', ' clove']","[['red', 'pepper'], ['sundried', 'tomato'], ['find', 'perfect', 'fall'], ['harvest'], ['food'], ['like', 'roast'], ['turkey'], ['cranberry'], ['sauce']]"
39,friulano,high acidity,11.5–13.5% ABV,light body,dry,none tannins,"['grapefruit', ' green pear', ' white peach', ' tarragon', ' crushed gravel']","[['great', 'choice'], ['green'], ['vegetable'], ['wine'], ['stand'], ['bean', 'artichoke', 'cabbage', 'brussels']]"
40,furmint,high acidity,11.5–13.5% ABV,light body,dry,none tannins,"['meyer lemon', ' green apple', ' ginger', ' smoke', ' pepperocini']","[['green', 'spicy'], ['flavor'], ['acidity'], ['complement'], ['herbcrusted', 'poultry'], ['fish', 'try'], ['delicate'], ['asian', 'dish'], ['like', 'sushi']]"
41,gaglioppo,medium acidity,11.5–13.5% ABV,medium body,bone-dry,medium-high tannins,"['raspberry', ' red currant', ' clay pot', ' leather', ' tobacco']","[['great', 'match'], ['italian', 'fare'], ['pasta', 'bolognese', 'spaghetti'], ['pomodoro', 'tomato', 'sauce'], ['margherita'], ['pizza'], ['pair'], ['light', 'dark', 'meat']]"
42,gamay,medium-high acidity,10–11.5% ABV,medium-light body,dry,none tannins,"['pomegranate', ' blackberry bramble', ' violet', ' potting soil', ' peony']","[['red', 'wine'], ['pair'], ['manner'], ['dish', 'sweet', 'sour', 'salmon'], ['steak'], ['beef'], ['stroganoff'], ['sesame'], ['tempeh']]"
43,garganega,medium-high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['peach', ' honeydew', ' tangerine', ' marjoram', ' saline']","[['soave', 'lighter'], ['meat'], ['tofu'], ['fish'], ['find', 'home'], ['around', 'food'], ['flavored', 'citrus'], ['tarragon'], ['aromatic', 'green', 'herb']]"
44,,,,,,,,
45,,,,,,,,
46,loureiro,high acidity,10–11.5% ABV,light body,dry,none tannins,"['grapefruit', ' lime', ' lime blossom', ' bay leaf', ' saline']","[['semiaromatic', 'nature'], ['wine'], ['textural', 'weight'], ['flavourful', 'food'], ['try'], ['salt'], ['cod', 'fish', 'soup'], ['classic', 'portuguese', 'fare']]"
47,grechetto,medium-high acidity,11.5–13.5% ABV,medium-light body,bone-dry,none tannins,"['white peach', ' honeydew', ' strawberry', ' wild flowers', ' seashell']","[['landlocked', 'province'], ['umbria', 'preclude'], ['excellently', 'tuna', 'steaklike'], ['seafare']]"
48,grenache,medium acidity,Over 15% ABV,medium-full body,dry,medium tannins,"['stewed strawberry', ' grilled plum', ' leather', ' dried herbs', ' blood orange']","[['high', 'intensity'], ['flavor'], ['match'], ['roasted', 'meat'], ['vegetable'], ['spiced', 'asian', 'cumin']]"
49,grenache blanc,medium-low acidity,13.5–15% ABV,medium body,bone-dry,none tannins,"['green plum', ' pear', ' lemon zest', ' honeysuckle', ' toast']","[['great', 'choice'], ['steaklike'], ['fish'], ['tuna', 'steak'], ['swordfish'], ['grilled', 'snapper'], ['mahi']]"
50,grillo,medium-high acidity,11.5–13.5% ABV,medium-light body,bone-dry,none tannins,"['grapefruit', ' citrus blossom', ' thyme', ' minerals', ' saline']","[['fuller'], ['funky'], ['alternative', 'pinot'], ['grigio'], ['slight', 'herbal', 'note'], ['bright', 'acidity'], ['seafood'], ['vegetable', 'dish'], ['pasta']]"
51,,,,,,,,
52,,,,,,,,
53,malbec,medium-low acidity,13.5–15% ABV,full body,dry,medium tannins,"['red plum', ' blackberry', ' vanilla', ' sweet tobacco', ' cocoa']","[['blue', 'cheese', 'brings'], ['fruitiness', 'try'], ['burger', 'mikko'], ['kuhna'], ['unlike', 'cabernet'], ['long', 'finish', 'making'], ['great', 'choice'], ['leaner'], ['red', 'meat'], ['ostrich', 'anyone'], ['wonder'], ['melted', 'blue', 'cheese']]"
54,malvasia fina,medium-low acidity,13.5–15% ABV,medium-light body,sweet,none tannins,"['white peach', ' wild flowers', ' green almond', ' basil', ' seashell']","[['regional', 'fare'], ['answer'], ['grilled', 'fish', 'dish', 'shellfish', 'salt'], ['cod'], ['braised', 'rabbit'], ['interesting', 'avenue'], ['explore']]"
55,marsanne,medium-low acidity,13.5–15% ABV,medium body,dry,none tannins,"['quince', ' mandarin orange', ' apricot', ' acacia', ' beeswax']","[['rich', 'fruity'], ['pair'], ['shellfish'], ['think', 'shrimp', 'citrus'], ['note'], ['make', 'great', 'counterpoint'], ['south', 'asian', 'cuisine'], ['eg'], ['thai'], ['viet']]"
56,melon,high acidity,10–11.5% ABV,light body,bone-dry,none tannins,"['lime', ' seashell', ' green apple', ' pear', ' bread dough']","[['clam', 'mussel'], ['pan'], ['little', 'garlic', 'parsley'], ['butter'], ['splash'], ['muscadet'], ['find', 'wine', 'perfect', 'seafood']]"
57,,,,,,,,
