,grape_name,acidity,alcohol_percentage,body,sweetness,tannins,dominant_flavors,food_pairings
58,merlot,medium acidity,13.5–15% ABV,medium-full body,bone-dry,medium-high tannins,"['cherry', ' plum', ' chocolate', ' bay leaf', ' vanilla']","[['great', 'wine', 'play'], ['match'], ['wide', 'variety'], ['food'], ['afraid', 'experiment'], ['tuesday', 'night'], ['easy', 'drinking'], ['entrylevel'], ['think', 'pizza'], ['bbq'], ['chicken'], ['penne'], ['boscaiola'], ['situation'], ['tomato'], ['sauce', 'creamy', 'bacony'], ['mushroomy'], ['goodness'], ['simple', 'meal', 'work'], ['wine'], ['merlotdominant', 'blend'], ['bordeaux'], ['earthy', 'note'], ['roast', 'turkey'], ['beef'], ['short', 'rib'], ['rustic', 'ratatouille'], ['braised', 'meat'], ['try'], ['boisterous', 'fruit'], ['chimichurri'], ['full', 'lush'], ['new', 'world'], ['style'], ['rack'], ['lamb'], ['veal', 'filet'], ['mignon'], ['peppercorn'], ['red', 'mmmmm', 'thing'], ['cork'], ['delicate', 'fish', 'dish'], ['light'], ['salad', 'super', 'spicy'], ['chili'], ['german']]"
59,,,,,,,,
60,montepulciano,medium-high acidity,11.5–13.5% ABV,medium-full body,dry,medium-high tannins,"['red plum', ' blackberry', ' dried thyme', ' baking spices', ' mesquite']","[['wine'], ['pair'], ['alongside', 'sausage'], ['kind'], ['smoked', 'andouille'], ['found', 'meat'], ['lover'], ['pizza'], ['sweet'], ['italian'], ['flavored', 'fennel']]"
61,moschofilero,medium-high acidity,11.5–13.5% ABV,medium-light body,off-dry,none tannins,"['potpourri', ' honeydew', ' pink grapefruit', ' lemon', ' almond']","[['anything'], ['high', 'tea'], ['cucumber'], ['sandwich', 'lox'], ['cream'], ['cheese', 'caper'], ['micro'], ['fruit'], ['tart'], ['pair']]"
62,,,,,,,,
63,muscadine,medium acidity,10–11.5% ABV,medium body,off-dry,medium tannins,"['ripe banana', ' yellow apple', ' lime peel', ' cranberry', ' rubber cement']","[['sweeter'], ['rendition'], ['grape'], ['flavourful', 'dessert'], ['trifle'], ['fruit'], ['custard'], ['brandy']]"
64,muscat blanc,medium-high acidity,Under 10% ABV,light body,off-dry,none tannins,"['orange blossum', ' meyer lemon', ' mandarin orange', ' pear', ' honeysuckle']","[['drier'], ['style'], ['pair'], ['salad', 'sushi'], ['fresh', 'fruit'], ['asti', 'excellent', 'almond'], ['cake'], ['fortified', 'muscat', 'taste'], ['great', 'cheese', 'nut']]"
65,muscat of alexandria,medium acidity,Under 10% ABV,medium body,sweet,none tannins,"['mandarin orange', ' honey', ' lychee', ' peach skin', ' white flowers']","[['match'], ['almond'], ['charcuterie', 'plate'], ['soft', 'pungent'], ['cheese']]"
66,nebbiolo,medium-high acidity,13.5–15% ABV,medium-full body,bone-dry,high tannins,"['cherry', ' rose', ' leather', ' anise', ' clay pot']","[['seek', 'dish'], ['fat', 'content'], ['cream'], ['cheese', 'counteract'], ['intense', 'tannin'], ['like', 'truffle'], ['risotto'], ['butternut'], ['ravioli'], ['revelation']]"
67,negroamaro,medium acidity,13.5–15% ABV,medium-full body,dry,medium-high tannins,"['black cherry', ' black plum', ' blackberry', ' prune', ' dried thyme']","[['blend'], ['barbecue'], ['chicken'], ['pizza'], ['pulled', 'pork'], ['sandwich'], ['teriyaki'], ['caramelized', 'food'], ['sweetness', 'wine']]"
68,nerello mascalese,medium-high acidity,11.5–13.5% ABV,medium-light body,bone-dry,medium tannins,"['dried cherry', ' orange zest', ' dried thyme', ' allspice', ' crushed gravel']","[['nerello'], ['mascalese'], ['lighter', 'meat'], ['poultry'], ['pork'], ['roasted', 'tomato'], ['red', 'pepper'], ['spice'], ['like', 'oregano'], ['thyme'], ['coriander'], ['sage']]"
69,,,,,,,,
70,norton,medium acidity,13.5–15% ABV,medium-full body,dry,medium-high tannins,"['black currant', ' black cherry', ' dill', ' black pepper', ' chocolate']","[['american', 'wine'], ['venison', 'beef'], ['blackened', 'fish', 'bright', 'acidity'], ['fuller'], ['body'], ['place'], ['cabernet'], ['sauvignon']]"
71,,,,,,,,
72,palomino fino,medium-high acidity,10–11.5% ABV,light body,bone-dry,none tannins,"['lemon', ' jackfruit', ' almond', ' saline', ' mushroom']","[['fino'], ['style'], ['sherry'], ['behave', 'white', 'wine'], ['come'], ['oloroso', 'function'], ['red', 'amontillado'], ['vary', 'let'], ['salinity'], ['weight', 'guide']]"
73,,,,,,,,
74,petit verdot,medium acidity,13.5–15% ABV,full body,dry,high tannins,"['black cherry', ' plum', ' violet', ' lilac', ' sage']","[['boisterous', 'wine'], ['shorter'], ['finish'], ['roasted', 'meat'], ['pungent'], ['note'], ['cuban'], ['style'], ['pork'], ['blue', 'cheese']]"
75,pinotage,low acidity,Over 15% ABV,full body,dry,medium-high tannins,"['black cherry', ' blackberry', ' fig', ' menthol', ' roasted meat']","[['try'], ['roasted', 'meat'], ['vegetable'], ['topped', 'flavorful', 'sauce'], ['teriyaki'], ['plum'], ['barbecue']]"
76,refosco,medium-high acidity,11.5–13.5% ABV,medium-full body,dry,medium tannins,"['dried herbs', ' dried cherry', ' espresso', ' anise', ' smoke']","[['cured', 'meat'], ['game'], ['roasted', 'fare'], ['spiced', 'dish', 'work'], ['red']]"
77,ribolla gialla,medium-high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['baked apple', ' tangerine', ' citrus', ' beeswax', ' thyme']","[['acidity'], ['wine'], ['deep'], ['fried', 'seafood'], ['lemon'], ['caper'], ['veal'], ['piccata'], ['fresh', 'salad', 'mussel'], ['white', 'garlic', 'sauce']]"
78,riesling,high acidity,Under 10% ABV,light body,off-dry,none tannins,"['lime', ' green apple', ' beeswax', ' jasmine', ' petroleum']","[['offdry', 'wine'], ['make', 'great', 'pairing'], ['spicy'], ['indian', 'asian', 'cuisine'], ['alongside', 'duck'], ['pork'], ['bacon'], ['shrimp'], ['crab']]"
79,pinot noir,medium-high acidity,11.5–13.5% ABV,medium body,dry,low tannins,"['cherry', ' raspberry', ' mushroom', ' clove', ' hibiscus']","[['versatile'], ['food'], ['wine'], ['high', 'acidity'], ['tannin'], ['pinot'], ['noir', 'pair'], ['particularly', 'well', 'duck'], ['chicken'], ['pork'], ['mushroom']]"
80,rkatsiteli,high acidity,11.5–13.5% ABV,light body,dry,none tannins,"['pineapple', ' lime', ' resin', ' tarragon', ' fennel']","[['rkatsitelli'], ['pair'], ['lebanese'], ['turkish'], ['iranian'], ['indian', 'cuisine'], ['spiced', 'meat'], ['aromatic', 'rice'], ['lentil', 'bean', 'dip'], ['smoked', 'eggplant']]"
81,roussanne,medium acidity,13.5–15% ABV,medium body,dry,none tannins,"['meyer lemon', ' apricot', ' beeswax', ' chamomile', ' brioche']","[['producer'], ['u'], ['oakaged', 'wine'], ['reminiscent', 'style'], ['opt'], ['meat'], ['like', 'lobster'], ['crab'], ['foie']]"
82,petite sirah,medium acidity,Over 15% ABV,full body,dry,high tannins,"['sugarplum', ' blueberry', ' dark chocolate', ' black pepper', ' black tea']","[['given', 'wine'], ['aggressive', 'tannin'], ['petite'], ['sirah'], ['matched', 'fat', 'umami', 'steak'], ['grill'], ['plate'], ['beef'], ['stroganoff']]"
83,picpoul,high acidity,11.5–13.5% ABV,light body,dry,none tannins,"['green apple', ' citrus blossom', ' lemon', ' thyme', ' saline']","[['great', 'choice'], ['fried', 'appetizer'], ['seafood', 'raw', 'oyster'], ['sushi'], ['mediterraneanthemed', 'fish', 'dish'], ['calamari']]"
84,pinot blanc,medium acidity,13.5–15% ABV,light body,dry,none tannins,"['pear', ' peach', ' raw almond', ' lemon zest', ' crushed gravel']","[['wine'], ['like', 'pinot'], ['blanc'], ['suited', 'food'], ['subtle'], ['flavoring'], ['match'], ['soft', 'cheese'], ['salad', 'cream'], ['flaky', 'fish']]"
85,pinot gris,medium-high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['white peach', ' lemon zest', ' cantalope', ' raw almond', ' crushed gravel']","[['pinot'], ['gris'], ['work'], ['white', 'meat'], ['meal'], ['include', 'fruit', 'element'], ['lemon'], ['orange'], ['peach'], ['apricot']]"
86,pinot meunier,medium-high acidity,10–11.5% ABV,medium-light body,bone-dry,low tannins,"['tart cherry', ' pomegranate', ' potting soil', ' mushroom', ' rose']","[['pinot'], ['related', 'noir'], ['pair', 'similar', 'thing'], ['pork'], ['roast', 'duck'], ['mushroom'], ['grilled', 'vegetable']]"
87,sagrantino,medium-high acidity,13.5–15% ABV,full body,bone-dry,high tannins,"['plum sauce', ' licorice', ' black tea', ' black olive', ' black pepper']","[['super', 'high', 'tannin'], ['astringency'], ['look', 'dish', 'feature'], ['fat'], ['umami', 'earthy', 'sausage'], ['wild', 'mushroom'], ['cheese'], ['match']]"
88,sangiovese,medium-high acidity,13.5–15% ABV,medium-full body,bone-dry,medium-high tannins,"['cherry', ' roasted tomato', ' sweet balsamic', ' oregano', ' espresso']","[['high', 'acidity'], ['wine', 'make', 'versatile', 'wide', 'variety'], ['vegetable'], ['food'], ['think', 'tomato'], ['red', 'pepper'], ['anything']]"
89,sauvignon blanc,high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['gooseberry', ' honeydew', ' grapefruit', ' white peach', ' passion fruit']","[['doubt'], ['green', 'sauvignon', 'blanc'], ['make', 'wonderful', 'choice'], ['chicken', 'tofu'], ['fish', 'dish'], ['matched', 'feta', 'chèvre'], ['paired', 'asian', 'flavor'], ['thai'], ['vietnamese', 'cuisine'], ['meat'], ['wine'], ['light'], ['try'], ['chicken'], ['turkey'], ['pork'], ['halibut'], ['crab'], ['lobster'], ['haddock'], ['bass'], ['cod'], ['salmon'], ['oyster'], ['w'], ['mignonette'], ['calamari'], ['cheese'], ['seek', 'soft', 'flavorful'], ['warm', 'goat'], ['salad'], ['burrata'], ['mozzarella'], ['di'], ['caprese', 'gouda'], ['feta', 'parmesan', 'ricotta'], ['salata'], ['yogurt'], ['crème'], ['fraîche'], ['sour', 'cream'], ['vegetable'], ['inspiration'], ['include', 'cucumber'], ['dill'], ['salad', 'fried'], ['zucchini'], ['asparagus'], ['risotto'], ['greek'], ['pasta'], ['try'], ['green', 'pea'], ['arugula'], ['tomato'], ['artichoke', 'lemon', 'lime'], ['bell'], ['eggplant', 'leek', 'bean'], ['spice'], ['herb'], ['mint'], ['dill'], ['cilantro', 'chive', 'rosemary', 'basil'], ['thyme'], ['bay'], ['leaf'], ['caper'], ['pesto'], ['garlic', 'green', 'olive']]"
90,savatiano,medium-low acidity,11.5–13.5% ABV,medium body,dry,none tannins,"['green apple', ' honeydew', ' lime zest', ' lemon curd', ' resin']","[['unique', 'white', 'subtle', 'resinous', 'note'], ['ability'], ['heavily', 'marinated', 'meat'], ['polynesian', 'mexican', 'caribbean'], ['cuisine']]"
91,schiava,medium-high acidity,10–11.5% ABV,medium-light body,dry,low tannins,"['strawberry', ' raspberry', ' rose candy', ' lemon', ' smoke']","[['shrimp'], ['chicken'], ['tofu'], ['southeast', 'asian', 'cuisine'], ['feature'], ['basil'], ['ginger'], ['galangal', 'aromatic', 'herb']]"
92,,,,,,,,
93,,,,,,,,
94,st. laurent,medium-high acidity,11.5–13.5% ABV,medium body,dry,low tannins,"['raspberry', ' blackberry', ' sweet tobacco', ' baking spices', ' chocolate']","[['lighter', 'body'], ['notable'], ['soft', 'tannin'], ['beg'], ['richly', 'flavoured', 'food'], ['roast'], ['duck'], ['mushroom'], ['risotto'], ['cured', 'meat']]"
95,syrah,medium acidity,13.5–15% ABV,full body,dry,medium-high tannins,"['blueberry', ' black plum', ' milk chocolate', ' tobacco', ' green peppercorn']","[['darker'], ['meat'], ['exotic', 'spice'], ['bring'], ['fruit'], ['note'], ['try'], ['lamb'], ['shawarma', 'gyro'], ['asian', 'pork'], ['indian', 'tandoori']]"
96,tannat,medium acidity,13.5–15% ABV,full body,dry,high tannins,"['black currant', ' plum', ' licorice', ' smoke', ' cardamom']","[['astringent', 'quality'], ['find', 'pair'], ['well', 'alongside', 'richly', 'marinated', 'barbecue'], ['grilled', 'meat'], ['vegetable']]"
97,tempranillo,medium-high acidity,13.5–15% ABV,medium-full body,dry,medium-high tannins,"['cherry', ' dried fig', ' cedar', ' tobacco', ' dill']","[['bolder'], ['aged', 'wine', 'pair'], ['steak', 'gourmet'], ['burger'], ['rack'], ['lamb'], ['style'], ['match'], ['baked', 'pasta'], ['tomatobased', 'dish']]"
98,,,,,,,,
99,touriga franca,medium-high acidity,13.5–15% ABV,medium body,dry,medium-high tannins,"['blackberry sauce', ' pomegranate', ' graphite', ' rose petal', ' pink peppercorn']","[['rustic', 'cut'], ['red', 'meat'], ['game'], ['earthy'], ['funk', 'wine', 'think'], ['roasted', 'fare']]"
100,touriga nacional,medium-high acidity,Over 15% ABV,full body,dry,high tannins,"['blueberry', ' violet', ' plum', ' mint', ' wet slate']","[['touriga', 'nacional', 'elegant', 'floral', 'fruit'], ['aroma'], ['massive', 'tannin'], ['make', 'yearn'], ['thick'], ['cut'], ['steak'], ['topped', 'compound'], ['butter'], ['blue', 'cheese']]"
101,trebbiano toscano,medium-high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['white peach', ' lemon', ' green apple', ' seashell', ' basil']","[['dry', 'white', 'wine'], ['trebbiano'], ['pair'], ['italian', 'cheese'], ['seafood'], ['pasta'], ['pizza'], ['roast'], ['pesto']]"
102,verdejo,medium-high acidity,11.5–13.5% ABV,light body,dry,none tannins,"['lime', ' honeydew', ' grapefruit pith', ' fennel', ' white peach']","[['great', 'food'], ['wine'], ['due'], ['higher', 'acidity'], ['subtle', 'bitterness'], ['palate'], ['cleanser'], ['try'], ['fish', 'taco'], ['lime'], ['chicken'], ['carnitas'], ['seitan'], ['steak']]"
103,verdelho,medium-high acidity,13.5–15% ABV,light body,dry,none tannins,"['gooseberry', ' pineapple', ' ginger', ' honeydew', ' brazil nut']","[['fruity'], ['white', 'wine'], ['versatile', 'oyster'], ['green', 'salad'], ['bright', 'vinaigrette', 'tapa'], ['work']]"
104,verdicchio,medium-high acidity,11.5–13.5% ABV,light body,dry,none tannins,"['peach', ' lemon curd', ' almond skin', ' oily', ' saline']","[['great', 'aperitif', 'wine'], ['marcona', 'almond'], ['proscuitto'], ['savory', 'tart'], ['potatocheese', 'puff'], ['pastry'], ['quiche'], ['soufflés']]"
105,vermentino,medium-high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['lime', ' grapefruit', ' green apple', ' almond', ' daffodil']","[['fuller', 'style'], ['herbaceous', 'flavor'], ['wonder'], ['grilled', 'light', 'meat'], ['fish', 'dish'], ['highlight', 'green', 'herbal']]"
106,vidal,high acidity,11.5–13.5% ABV,medium body,off-dry,none tannins,"['white currant', ' pineapple', ' honeydew', ' lychee', ' honeysuckle']","[['icewine'], ['pair'], ['simple', 'fresh', 'dessert'], ['think', 'fruit'], ['salad'], ['drizzled', 'maple', 'syrup'], ['panna'], ['cotta']]"
107,viognier,medium-low acidity,13.5–15% ABV,medium body,dry,none tannins,"['tangerine', ' peach', ' mango', ' honeysuckle', ' rose']","[['wine'], ['best'], ['paired', 'delicate'], ['meat'], ['scallop'], ['flavored', 'stewed', 'fruit'], ['almond'], ['citrus'], ['aromatic', 'herb'], ['thai'], ['basil'], ['tarragon']]"
108,viura,medium acidity,11.5–13.5% ABV,medium-light body,bone-dry,none tannins,"['honeydew', ' lime peel', ' lemon verbana', ' tarragon', ' hazelnut']","[['younger', 'wine'], ['pair'], ['southeast', 'asian', 'coconut'], ['curry'], ['viet', 'vermicelli'], ['noodle', 'bowl'], ['roast', 'meat'], ['resinous', 'herb']]"
109,,,,,,,,
110,xinomavro,high acidity,13.5–15% ABV,medium-full body,dry,high tannins,"['raspberry', ' plum sauce', ' anise', ' allspice', ' tobacco']","[['excellent', 'food'], ['wine'], ['cheesy'], ['pasta'], ['mushroom'], ['risotto'], ['roast'], ['chicken'], ['pork'], ['dryaged', 'steak'], ['tannin'], ['help'], ['cleanse'], ['palate']]"
111,,,,,,,,
112,zweigelt,medium-high acidity,11.5–13.5% ABV,medium-light body,dry,low tannins,"['red cherry', ' raspberry', ' black pepper', ' licorice', ' chocolate']","[['ultimate', 'picnic'], ['driest'], ['piece'], ['make', 'storebought', 'macaroni'], ['salad', 'taste']]"
113,vernaccia di san gimignano,medium-high acidity,11.5–13.5% ABV,medium-light body,dry,none tannins,"['yellow apple', ' underripe pear', ' lemon', ' almond', ' saline']","[['pair'], ['white', 'meat'], ['fish'], ['herbed', 'savoury'], ['sauce'], ['herbal', 'note']]"
